iter	Passed	Remaining
504	556	545
505	557	544
506	558	542
507	559	541
508	559	540
509	560	538
510	561	537
511	562	535
512	563	534
513	563	533
514	564	531
515	565	530
516	566	529
517	567	528
518	568	526
519	569	525
520	570	524
521	571	523
522	572	521
523	572	520
524	573	519
525	574	517
526	575	516
527	576	514
528	576	513
529	577	512
530	578	510
531	579	509
532	580	508
533	581	507
534	582	506
535	583	504
536	584	503
537	584	502
538	585	500
539	586	499
540	587	498
541	588	496
542	588	495
543	589	494
544	590	492
545	591	491
546	592	490
547	592	489
548	593	487
549	594	486
550	595	485
551	596	484
552	597	483
553	598	481
554	599	480
555	600	479
556	601	478
557	601	476
558	602	475
559	603	474
560	604	472
561	604	471
562	605	470
563	606	468
564	607	467
565	607	466
566	609	465
567	609	463
568	610	462
569	611	461
570	612	460
571	613	459
572	614	457
573	615	456
574	615	455
575	616	453
576	617	452
577	618	451
578	618	450
579	619	448
580	620	447
581	621	446
582	622	444
583	622	443
584	624	443
585	625	442
586	626	440
587	627	439
588	628	438
589	629	437
590	630	436
591	631	435
592	632	433
593	632	432
594	633	431
595	634	430
596	635	428
597	635	427
598	636	426
599	637	424
600	638	423
601	639	422
602	640	421
603	641	420
604	641	419
605	642	417
606	643	416
607	644	415
608	645	414
609	646	413
610	647	412
611	648	410
612	648	409
613	649	408
614	650	407
615	651	405
616	652	404
617	652	403
618	654	402
619	654	401
620	655	400
621	656	399
622	657	397
623	658	396
624	659	395
625	660	394
626	661	393
627	662	392
628	663	391
629	663	389
630	664	388
631	665	387
632	666	386
633	667	385
634	668	384
635	669	382
636	670	381
637	671	380
638	672	379
639	672	378
640	673	377
641	674	376
642	675	374
643	676	373
644	676	372
645	677	371
646	678	370
647	679	369
648	680	368
649	681	366
650	682	365
651	683	364
652	684	363
653	685	362
654	686	361
655	686	360
656	687	359
657	688	357
658	689	356
659	690	355
660	691	354
661	692	353
662	692	352
663	693	350
664	694	349
665	695	348
666	696	347
667	696	346
668	697	345
669	698	344
670	699	343
671	700	341
672	702	341
673	703	340
674	704	339
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	708	332
681	709	330
682	710	329
683	711	328
684	712	327
685	713	326
686	713	325
687	714	324
688	715	323
689	716	322
690	717	320
691	718	319
692	719	318
693	720	317
694	721	316
695	721	315
696	722	314
697	723	312
698	724	311
699	725	310
700	725	309
701	726	308
702	727	307
703	728	306
704	729	305
705	730	304
706	731	303
707	732	301
708	733	300
709	733	299
710	734	298
711	735	297
712	736	296
713	736	295
714	737	294
715	738	292
716	739	291
717	740	290
718	740	289
719	741	288
720	743	287
721	744	286
722	744	285
723	745	284
724	747	283
725	748	282
726	748	281
727	749	280
728	750	279
729	751	277
730	752	276
731	753	275
732	754	274
733	754	273
734	755	272
735	756	271
736	757	270
737	758	269
738	759	268
739	760	267
740	761	266
741	762	265
742	763	263
743	763	262
744	764	261
745	765	260
746	766	259
747	766	258
748	767	257
749	768	256
750	769	255
751	769	253
752	770	252
753	771	251
754	772	250
755	773	249
756	774	248
757	775	247
758	776	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	240
764	780	239
765	781	238
766	782	237
767	782	236
768	783	235
769	784	234
770	785	233
771	785	232
772	786	231
773	787	230
774	788	229
775	789	227
776	790	226
777	791	225
778	792	224
779	792	223
780	793	222
781	794	221
782	795	220
783	795	219
784	796	218
785	797	217
786	798	215
787	798	214
788	799	213
789	800	212
790	801	211
791	801	210
792	803	209
793	803	208
794	804	207
795	805	206
796	806	205
797	807	204
798	808	203
799	808	202
800	809	201
801	810	200
802	811	198
803	811	197
804	812	196
805	813	195
806	813	194
807	814	193
808	815	192
809	816	191
810	817	190
811	818	189
812	819	188
813	819	187
814	820	186
815	821	185
816	822	184
817	823	183
818	823	182
819	824	181
820	825	179
821	826	178
822	826	177
823	827	176
824	828	175
825	828	174
826	829	173
827	830	172
828	831	171
829	832	170
830	833	169
831	834	168
832	835	167
833	835	166
834	836	165
835	837	164
836	838	163
837	838	162
838	839	161
839	840	160
840	841	159
841	842	158
842	842	156
843	843	155
844	844	154
845	844	153
846	845	152
847	846	151
848	847	150
849	848	149
850	849	148
851	849	147
852	850	146
853	851	145
854	852	144
855	853	143
856	853	142
857	854	141
858	855	140
859	855	139
860	856	138
861	857	137
862	858	136
863	858	135
864	859	134
865	860	133
866	861	132
867	862	131
868	863	130
869	863	129
870	864	128
871	865	127
872	866	126
873	866	124
874	867	123
875	868	122
876	869	121
877	869	120
878	870	119
879	871	118
880	871	117
881	872	116
882	873	115
883	874	114
884	875	113
885	876	112
886	877	111
887	878	110
888	878	109
889	879	108
890	880	107
891	881	106
892	882	105
893	883	104
894	883	103
895	884	102
896	885	101
897	886	100
898	887	99
899	887	98
900	888	97
901	889	96
902	890	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	896	89
909	897	88
910	898	87
911	898	86
912	899	85
913	900	84
914	901	83
915	902	82
916	902	81
917	903	80
918	904	79
919	905	78
920	906	77
921	907	76
922	908	75
923	909	74
924	910	73
925	910	72
926	911	71
927	912	70
928	913	69
929	914	68
930	915	67
931	916	66
932	916	65
933	917	64
934	918	63
935	919	62
936	920	61
937	921	60
938	922	59
939	923	58
940	924	57
941	924	56
942	925	55
943	926	54
944	927	53
945	928	52
946	928	51
947	929	50
948	930	50
949	931	49
950	932	48
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	937	42
957	938	41
958	939	40
959	940	39
960	941	38
961	941	37
962	942	36
963	943	35
964	945	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	953	24
975	954	23
976	955	22
977	956	21
978	957	20
979	958	19
980	959	18
981	959	17
982	960	16
983	961	15
984	962	14
985	962	13
986	963	12
987	964	11
988	965	10
989	966	9
990	967	8
991	968	7
992	969	6
993	970	5
994	971	4
995	972	3
996	973	2
997	974	1
998	975	0
999	975	0
